KOPF_ID,KOPF_NAME,KOD,KOD_OLD,kod_old2
1,ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ КОММЕРЧЕСКИМИ КОРПОРАТИВНЫМИ ОРГАНИЗАЦИЯМИ,10000,39,10000
2,Унитарные предприятия,65000,40,15000
3,Унитарные предприятия, основанные на праве оперативного управления (казенные предприятия),65100,41,15100
4,Унитарные предприятия, основанные на праве хозяйственного ведения,65200,42,15200
8,Публичные акционерные общества,12247,47,12247
9,Хозяйственные товарищества,11000,48,11000
12,Полные товарищества,11051,51,11051
13,Сельскохозяйственные производственные кооперативы,14100,52,14100
14,Прочие юридические лица, являющиеся коммерческими организациями,19000,53,19000
19,Акционерные общества,12200,60,12200
20,Хозяйственные партнерства,13000,61,13000
22,Товарищества на вере (коммандитные товарищества),11064,64,11064
23,Общества с ограниченной ответственностью,12300,65,12165
24,Общества с дополнительной ответственностью,12166,66,12166
25,Непубличные акционерные общества,12267,67,12267
28,ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ НЕКОММЕРЧЕСКИМИ КОРПОРАТИВНЫМИ ОРГАНИЗАЦИЯМИ,20000,70,20000
34,Садоводческие, огороднические или дачные некоммерческие товарищества,20701,76,21001
36,Органы общественной самодеятельности,20211,78,20211
38,Территориальные общественные самоуправления,20217,80,28017
39,Учреждения,75000,81,20900
40,Государственные корпорации,71601,82,28005
41,Общественные организации,20200,83,20200
42,Общественные движения,20210,84,20210
43,Потребительские кооперативы,20100,85,20100
44,Простые товарищества,30006,87,30006
45,Фонды,70400,88,20400
47,Представительства юридических лиц,30001,90,30001
48,Индивидуальные предприниматели,50102,91,50102
49,Паевые инвестиционные фонды,30005,92,30005
50,Ассоциации (союзы),20600,93,20600
51,Товарищества собственников жилья,20716,94,28016
52,Главы крестьянских (фермерских) хозяйств,50101,95,50101
53,Некоммерческие партнерства,20614,96,20500
54,Автономные некоммерческие организации,71400,97,28001
55,Межправительственные международные организации,40001,98,40001
56,ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ОРГАНИЗАЦИЙ, СОЗДАННЫХ БЕЗ ПРАВ ЮРИДИЧЕСКОГО ЛИЦА,30000,99,30000
57,Хозяйственные общества,12000,,12000
58,Сельскохозяйственные артели (колхозы),14153,,14153
59,Рыболовецкие артели (колхозы),14154,,14154
60,Кооперативные хозяйства (коопхозы),14155,,14155
61,Производственные кооперативы (кроме сельскохозяйственных производственных кооперативов),14200,,14200
62,Федеральные казенные предприятия,65141,,15141
63,Казенные предприятия субъектов Российской Федерации,65142,,15142
64,Муниципальные казенные предприятия,65143,,15143
65,Федеральные государственные унитарные предприятия,65241,,15241
66,Государственные унитарные предприятия субъектов Российской Федерации,65242,,15242
67,Муниципальные унитарные предприятия,65243,,15243
68,Гаражные и гаражно-строительные кооперативы,20101,,20101
69,Жилищные или жилищно-строительные кооперативы,20102,,20102
70,Жилищные накопительные кооперативы,20103,,20103
71,Кредитные потребительские кооперативы,20104,,20104
72,Кредитные потребительские кооперативы граждан,20105,,20105
73,Кредитные кооперативы второго уровня,20106,,20106
74,Потребительские общества,20107,,20107
75,Сельскохозяйственные потребительские перерабатывающие кооперативы,20109,,20109
76,Сельскохозяйственные потребительские сбытовые (торговые) кооперативы,20110,,20110
77,Сельскохозяйственные потребительские обслуживающие кооперативы,20111,,20111
78,Сельскохозяйственные потребительские снабженческие кооперативы,20112,,20112
79,Сельскохозяйственные потребительские садоводческие кооперативы,20113,,20113
80,Сельскохозяйственные потребительские огороднические кооперативы,20114,,20114
81,Сельскохозяйственные потребительские животноводческие кооперативы,20115,,20115
82,Политические партии,20201,,20201
83,Профсоюзные организации,20202,,20202
84,Религиозные организации,71500,,20300
85,Благотворительные фонды,70401,,20401
86,Негосударственные пенсионные фонды,70402,,20402
87,Общественные фонды,70403,,20403
88,Экологические фонды,70404,,20404
89,Ассоциации (союзы) экономического взаимодействия субъектов Российской Федерации,20601,,20601
90,Советы муниципальных образований субъектов Российской Федерации,20603,,20603
91,Союзы (ассоциации) кредитных кооперативов,20604,,20604
92,Союзы (ассоциации) кооперативов,20605,,20605
93,Союзы (ассоциации) общественных объединений,20606,,20606
94,Союзы (ассоциации) общин малочисленных народов,20607,,20607
95,Союзы потребительских обществ,20608,,20608
96,Адвокатские палаты,20609,,20801
97,Нотариальные палаты,20610,,20802
98,Торгово-промышленные палаты,20611,,20803
103,Садоводческие, огороднические или дачные потребительские кооперативы,20120,,21002
104,Садоводческие, огороднические или дачные некоммерческие партнерства,20617,,21003
105,Адвокатские бюро,20615,,28002
106,Государственные академии наук,75300,,28003
107,Государственные компании,71602,,28004
108,Коллегии адвокатов,20616,,28007
109,Общества взаимного страхования,20108,,28008
110,Общины коренных малочисленных народов Российской Федерации,21200,,28010
111,Объединения работодателей,20612,,28012
112,Отделения иностранных некоммерческих неправительственных организаций,71610,,28014
114,Филиалы юридических лиц,30002,,30002
115,Обособленные подразделения юридических лиц,30003,,30003
116,Структурные подразделения обособленных подразделений юридических лиц,30004,,30004
117,Неправительственные международные организации,40002,,40002
118,Адвокаты, учредившие адвокатский кабинет,50201,,50201
119,Нотариусы, занимающиеся частной практикой,50202,,50202
120,Фонды проката,20121,,
121,Объединения фермерских хозяйств,20613,,
122,Ассоциации (союзы) садоводческих, огороднических и дачных некоммерческих объединений,20618,,
123,Саморегулируемые организации,20619,,
124,Объединения (ассоциации и союзы) благотворительных организаций,20620,,
125,Товарищества собственников недвижимости,20700,,
126,Казачьи общества, внесенные в государственный реестр казачьих обществ в Российской Федерации,21100,,
127,Районные суды, городские суды, межрайонные суды (районные суды),30008,,
128,ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ КОММЕРЧЕСКИМИ УНИТАРНЫМИ ОРГАНИЗАЦИЯМИ,60000,,
129,ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ НЕКОММЕРЧЕСКИМИ УНИТАРНЫМИ ОРГАНИЗАЦИЯМИ,70000,,
130,Публично-правовые компании,71600,,
131,Учреждения, созданные Российской Федерацией,75100,,
132,Федеральные государственные автономные учреждения,75101,,
133,Федеральные государственные бюджетные учреждения,75103,,
134,Федеральные государственные казенные учреждения,75104,,
135,Учреждения, созданные субъектом Российской Федерации,75200,,
136,Государственные автономные учреждения субъектов Российской Федерации,75201,,
137,Государственные бюджетные учреждения субъектов Российской Федерации,75203,,
138,Государственные казенные учреждения субъектов Российской Федерации,75204,,
139,Учреждения, созданные муниципальным образованием (муниципальные учреждения),75400,,
140,Муниципальные автономные учреждения,75401,,
141,Крестьянские (фермерские) хозяйства,15300,,
