TERR_ID,NAME,KODTERR,IS_OKATO,SHORTNAME
96073,"Город Москва столица Российской Федерации город федерального значения",45000000000,1,"Город Москва столица Российской Федерации город федерального значения"
96074,"Административные округа г Москвы/",45260000000,0,"Административные округа г Москвы/"
96075,"Восточный",45263000000,1,"Восточный"
96076,"Западный",45268000000,1,"Западный"
96077,"Город Зеленоград",45272000000,1,"Город Зеленоград"
96078,"Северный",45277000000,1,"Северный"
96079,"Северо-Восточный",45280000000,1,"Северо-Восточный"
96080,"Северо-Западный",45283000000,1,"Северо-Западный"
96081,"Центральный",45286000000,1,"Центральный"
96082,"Юго-Восточный",45290000000,1,"Юго-Восточный"
96083,"Юго-Западный",45293000000,1,"Юго-Западный"
96084,"Южный",45296000000,1,"Южный"
96085,"Районы Восточного округа/",45263550000,0,"Районы Восточного округа/"
96086,"Богородское",45263552000,1,"Богородское"
96087,"Вешняки",45263555000,1,"Вешняки"
96088,"Восточное Измайлово",45263558000,1,"Восточное Измайлово"
96089,"Поселок Восточный",45263561000,1,"Поселок Восточный"
96090,"Гольяново",45263564000,1,"Гольяново"
96091,"Ивановское",45263567000,1,"Ивановское"
96092,"Измайлово",45263570000,1,"Измайлово"
96093,"Косино-Ухтомский",45263573000,1,"Косино-Ухтомский"
96094,"Новогиреево",45263576000,1,"Новогиреево"
96095,"Новокосино",45263579000,1,"Новокосино"
96096,"Метрогородок",45263581000,1,"Метрогородок"
96097,"Перово",45263583000,1,"Перово"
96098,"Северное Измайлово",45263585000,1,"Северное Измайлово"
96099,"Соколиная Гора",45263588000,1,"Соколиная Гора"
96100,"Сокольники",45263591000,1,"Сокольники"
96101,"Преображенское",45263594000,1,"Преображенское"
96102,"Районы Западного округа/",45268550000,0,"Районы Западного округа/"
96103,"Поселок Внуково",45268552000,1,"Поселок Внуково"
96104,"Дорогомилово",45268554000,1,"Дорогомилово"
96105,"Крылатское",45268560000,1,"Крылатское"
96106,"Кунцево",45268562000,1,"Кунцево"
96107,"Можайский",45268569000,1,"Можайский"
96108,"Ново-Переделкино",45268577000,1,"Ново-Переделкино"
96109,"Очаково-Матвеевское",45268579000,1,"Очаково-Матвеевское"
96110,"Проспект Вернадского",45268581000,1,"Проспект Вернадского"
96111,"Раменки",45268584000,1,"Раменки"
96112,"Солнцево",45268588000,1,"Солнцево"
96113,"Тропарево-Никулино",45268592000,1,"Тропарево-Никулино"
96114,"Филевский Парк",45268595000,1,"Филевский Парк"
96115,"Фили-Давыдково",45268597000,1,"Фили-Давыдково"
96116,"Районы г Зеленограда/",45272550000,0,"Районы г Зеленограда/"
96117,"N1",45272560000,1,"N1"
96118,"N2",45272565000,1,"N2"
96119,"N3",45272570000,1,"N3"
96120,"N4",45272575000,1,"N4"
96121,"Крюково",45272580000,1,"Крюково"
96122,"Районы Северного округа/",45277550000,0,"Районы Северного округа/"
96123,"Аэропорт",45277553000,1,"Аэропорт"
96124,"Беговой",45277556000,1,"Беговой"
96125,"Бескудниковский",45277559000,1,"Бескудниковский"
96126,"Войковский",45277565000,1,"Войковский"
96127,"Восточное Дегунино",45277568000,1,"Восточное Дегунино"
96128,"Головинский",45277571000,1,"Головинский"
96129,"Дмитровский",45277574000,1,"Дмитровский"
96130,"Западное Дегунино",45277577000,1,"Западное Дегунино"
96131,"Коптево",45277580000,1,"Коптево"
96132,"Левобережный",45277583000,1,"Левобережный"
96133,"Молжаниновский",45277584000,1,"Молжаниновский"
96134,"Савеловский",45277586000,1,"Савеловский"
96135,"Сокол",45277589000,1,"Сокол"
96136,"Тимирязевский",45277592000,1,"Тимирязевский"
96137,"Ховрино",45277595000,1,"Ховрино"
96138,"Хорошевский",45277598000,1,"Хорошевский"
96139,"Районы Северо-Восточного округа/",45280550000,0,"Районы Северо-Восточного округа/"
96140,"Алексеевский",45280552000,1,"Алексеевский"
96141,"Алтуфьевский",45280554000,1,"Алтуфьевский"
96142,"Бабушкинский",45280556000,1,"Бабушкинский"
96143,"Бибирево",45280558000,1,"Бибирево"
96144,"Бутырский",45280561000,1,"Бутырский"
96145,"Лианозово",45280563000,1,"Лианозово"
96146,"Лосиноостровский",45280565000,1,"Лосиноостровский"
96147,"Марфино",45280567000,1,"Марфино"
96148,"Марьина Роща",45280569000,1,"Марьина Роща"
96149,"Останкинский",45280572000,1,"Останкинский"
96150,"Отрадное",45280574000,1,"Отрадное"
96151,"Ростокино",45280577000,1,"Ростокино"
96152,"Свиблово",45280580000,1,"Свиблово"
96153,"Северное Медведково",45280583000,1,"Северное Медведково"
96154,"Северный",45280585000,1,"Северный"
96155,"Южное Медведково",45280594000,1,"Южное Медведково"
96156,"Ярославский",45280597000,1,"Ярославский"
96157,"Районы Северо-Западного округа/",45283550000,0,"Районы Северо-Западного округа/"
96158,"Куркино",45283555000,1,"Куркино"
96159,"Митино",45283559000,1,"Митино"
96160,"Покровское-Стрешнево",45283569000,1,"Покровское-Стрешнево"
96161,"Северное Тушино",45283573000,1,"Северное Тушино"
96162,"Строгино",45283577000,1,"Строгино"
96163,"Хорошево-Мневники",45283582000,1,"Хорошево-Мневники"
96164,"Щукино",45283587000,1,"Щукино"
96165,"Южное Тушино",45283593000,1,"Южное Тушино"
96166,"Районы Центрального округа/",45286550000,0,"Районы Центрального округа/"
96167,"Арбат",45286552000,1,"Арбат"
96168,"Басманный",45286555000,1,"Басманный"
96169,"Замоскворечье",45286560000,1,"Замоскворечье"
96170,"Китай-Город",45286563000,1,"Китай-Город"
96171,"Красносельский",45286565000,1,"Красносельский"
96172,"Мещанский",45286570000,1,"Мещанский"
96173,"Пресненский",45286575000,1,"Пресненский"
96174,"Таганский",45286580000,1,"Таганский"
96175,"Тверской",45286585000,1,"Тверской"
96176,"Хамовники",45286590000,1,"Хамовники"
96177,"Якиманка",45286596000,1,"Якиманка"
96178,"Районы Юго-Восточного округа/",45290550000,0,"Районы Юго-Восточного округа/"
96179,"Выхино-Жулебино",45290554000,1,"Выхино-Жулебино"
96180,"Капотня",45290558000,1,"Капотня"
96181,"Кузьминки",45290562000,1,"Кузьминки"
96182,"Лефортово",45290564000,1,"Лефортово"
96183,"Люблино",45290568000,1,"Люблино"
96184,"Марьино",45290572000,1,"Марьино"
96185,"Поселок Некрасовка",45290574000,1,"Поселок Некрасовка"
96186,"Нижегородский",45290578000,1,"Нижегородский"
96187,"Печатники",45290582000,1,"Печатники"
96188,"Рязанский",45290586000,1,"Рязанский"
96189,"Текстильщики",45290590000,1,"Текстильщики"
96190,"Южнопортовый",45290594000,1,"Южнопортовый"
96191,"Районы Юго-Западного округа/",45293550000,0,"Районы Юго-Западного округа/"
96192,"Академический",45293554000,1,"Академический"
96193,"Гагаринский",45293558000,1,"Гагаринский"
96194,"Зюзино",45293562000,1,"Зюзино"
96195,"Коньково",45293566000,1,"Коньково"
96196,"Котловка",45293570000,1,"Котловка"
96197,"Ломоносовский",45293574000,1,"Ломоносовский"
96198,"Обручевский",45293578000,1,"Обручевский"
96199,"Северное Бутово",45293582000,1,"Северное Бутово"
96200,"Теплый Стан",45293586000,1,"Теплый Стан"
96201,"Черемушки",45293590000,1,"Черемушки"
96202,"Южное Бутово",45293594000,1,"Южное Бутово"
96203,"Ясенево",45293598000,1,"Ясенево"
96204,"Районы Южного округа/",45296550000,0,"Районы Южного округа/"
96205,"Бирюлево Восточное",45296553000,1,"Бирюлево Восточное"
96206,"Бирюлево Западное",45296555000,1,"Бирюлево Западное"
96207,"Братеево",45296557000,1,"Братеево"
96208,"Даниловский",45296559000,1,"Даниловский"
96209,"Донской",45296561000,1,"Донской"
96210,"Зябликово",45296565000,1,"Зябликово"
96211,"Москворечье-Сабурово",45296569000,1,"Москворечье-Сабурово"
96212,"Нагатино-Садовники",45296571000,1,"Нагатино-Садовники"
96213,"Нагатинский Затон",45296573000,1,"Нагатинский Затон"
96214,"Нагорный",45296575000,1,"Нагорный"
96215,"Орехово-Борисово Северное",45296577000,1,"Орехово-Борисово Северное"
96216,"Орехово-Борисово Южное",45296579000,1,"Орехово-Борисово Южное"
96217,"Царицыно",45296590000,1,"Царицыно"
96218,"Чертаново Северное",45296593000,1,"Чертаново Северное"
96219,"Чертаново Центральное",45296595000,1,"Чертаново Центральное"
96220,"Чертаново Южное",45296597000,1,"Чертаново Южное"
96242,"Отраслевые органы исполнительной власти г. Москвы/",45100000000,0,"Отраслевые органы исполнительной власти г. Москвы/"
96243,"Департамент градостроительной политики, развития и реконструкции",45110000000,0,"Департамент градостроительной политики, развития и реконструкции"
96244,"Департамент здравоохранения",45120000000,0,"Департамент здравоохранения"
96245,"Департамент науки и промышленной политики",45130000000,0,"Департамент науки и промышленной политики"
96246,"Департамент потребительского рынка и услуг",45140000000,0,"Департамент потребительского рынка и услуг"
96247,"Департамент продовольственных ресурсов",45150000000,0,"Департамент продовольственных ресурсов"
96248,"Управление жилищно-коммунального хозяйства и благоустройства",45160000000,0,"Управление жилищно-коммунального хозяйства и благоустройства"
96249,"Управление топливно-энергитического хозяйства",45170000000,0,"Управление топливно-энергитического хозяйства"
96250,"Управление транспорта и связи",45180000000,0,"Управление транспорта и связи"
96251,"Государственная корпорация по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции «Ростехнологии»",41165000000,0,"ГК «Ростехнологии»"
96252,"ФГУП «Рособоронэкспорт»",13161000000,0,"ФГУП «Рособоронэкспорт»"
96253,"Федеральная служба по финансовым рынкам",13374000000,0,"ФСФР России"
96254,"Следственный комитет при прокуратуре Российской Федерации",44444000000,0,"Следственный комитет при прокуратуре Российской Федерации"
96255,"Торгово-промышленная палата РФ",55555000000,0,"Торгово-промышленная палата РФ"
96256,"Администрация Президента Российской Федерации",11002000000,0,"Администрация Президента РФ"
96257,"Всероссийское общество слепых",11111000000,0,"Всероссийское общество слепых"
96258,"Министерство внутренних дел Российской Федерации",13110000000,0,"МВД России"
96259,"Министерство Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",13130000000,0,"МЧС России"
96260,"Министерство иностранных дел Российской Федерации",13140000000,0,"МИД России"
96261,"Федеральная служба по техническому и экспортному контролю",13164000000,0,"ФСТЭК России"
96262,"Федеральное агентство специального строительства",13165000000,0,"Спецстрой России"
96263,"Министерство юстиции Российской Федерации",13170000000,0,"Минюст России"
96264,"Государственная фельдъегерская служба Российской Федерации (федеральная служба)",13191000000,0,"ГФС России"
96265,"Федеральная служба безопасности Российской Федерации (федеральная служба)",13194000000,0,"ФСБ России"
96266,"Федеральная служба Российской Федерации по контролю за оборотом наркотиков (федеральная служба)",13195000000,0,"ФСКН России"
96267,"Федеральная служба охраны Российской Федерации (федеральная служба)",13196000000,0,"ФСО России"
96268,"Главное управление специальных программ Президента Российской Федерации (федеральное агентство)",13197000000,0,"ГУСП"
96269,"Управление делами Президента РФ",13198000000,0,"Управление делами Президента РФ"
96270,"Министерство здравоохранения и социального развития Российской Федерации",13220000000,0,"Минздравсоцразвития России"
96271,"Министерство культуры Российской Федерации",13230000000,0,"Минкультуры России"
96272,"Министерство образования и науки Российской Федерации",13240000000,0,"Минобрнауки России"
96273,"Министерство природных ресурсов и экологии Российской Федерации",13250000000,0,"Минприроды России"
96274,"Министерство промышленности и торговли Российской Федерации",13260000000,0,"Минпромторг России"
96275,"Министерство сельского хозяйства Российской Федерации",13270000000,0,"Минсельхоз России"
96276,"Министерство транспорта Российской Федерации",13280000000,0,"Минтранс России"
96277,"Министерство связи и массовых коммуникаций Российской Федерации",13290000000,0,"Минкомсвязь России"
96278,"Министерство финансов Российской Федерации",13310000000,0,"Минфин России"
96279,"Министерство экономического развития Российской Федерации",13320000000,0,"Минэкономразвития России"
96280,"Министерство регионального развития Российской Федерации",13330000000,0,"Минрегион России"
96281,"Министерство спорта, туризма и молодежной политики Российской Федерации",13340000000,0,"Минспорттуризм России"
96282,"Министерство энергетики Российской Федерации",13360000000,0,"Минэнерго России"
96283,"Федеральная антимонопольная служба",13371000000,0,"ФАС России"
96284,"Федеральная служба по тарифам",13372000000,0,"ФСТ России"
96285,"Государственная корпорация по атомной энергии «Росатом»",13377000000,0,"Государственная корпорация по атомной энергии «Росатом»"
96286,"Федеральное космическое агентство",13378000000,0,"Роскосмос"
96287,"Федеральное агентство по обустройству государственной границы Российской Федерации0",13382000000,0,"Росграница"
96288,"Федеральное агентство по поставкам вооружения, военной, специальной техники и материальных средств",13383000000,0,"Рособоронпоставка"
96289,"Федеральная таможенная служба",13386000000,0,"ФТС России"
96290,"Федеральная служба по финансовому мониторингу",13388000000,0,"Росфинмониторинг"
96291,"Федеральное агентство по рыболовству",13392000000,0,"Росрыболовство"
96292,"Федеральное государственное унитарное предприятие «Информационное телеграфное агентство России (ИТАР-ТАСС)»",13728000000,0,"ИТАР – ТАСС"
96293,"Генеральная прокуратура РФ",14004000000,0,"Генеральная прокуратура РФ"
96294,"Верховный Суд Российской Федерации",14005000000,0,"Судебный департамент при Верховном Суде Российской Федерации"
96295,"Центральный банк России",15001000000,0,"Центральный банк России"
96296,"Банк ВТБ",15002000000,0,"Банк ВТБ"
96297,"Внешэкономбанк России",15003000000,0,"Внешэкономбанк России"
96298,"Сбербанк России",15007000000,0,"Сбербанк России"
96399,"Пенсионный фонд РФ",15013000000,0,"Пенсионный фонд РФ"
96300,"Российская академия наук",15065000000,0,"Российская академия наук"
96301,"Российская академия сельскохозяйственных наук",15070000000,0,"Российская академия сельскохозяйственных наук"
96302,"Российская академия медицинских наук",15075000000,0,"Российская академия медицинских наук"
96303,"ГКО «Ассоциация «Росрыбхоз»",22222000000,0,"ГКО «Ассоциация «Росрыбхоз»"
96304,"Российская оборонная спортивно-техническая организация",23410000000,0,"РОСТО (ДОСААФ)"
96305,"Росрыбколхозсоюз",33333000000,0,"Росрыбколхозсоюз"
96306,"ОАО «Корпорация «Трансстрой»",41057000000,0,"ОАО «Корпорация «Трансстрой»"
96307,"Центральный союз потребительских обществ Российской Федерации",41058000000,0,"Центросоюз России"
96308,"ОАО корпорация «Монтажспецстрой»",49013000000,0,"ОАО корпорация «Монтажспецстрой»"
96309,"Республика Алтай",84000000000,1,"Правительство Республики Алтай"
96310,"Алтайский край",01000000000,1,"Администрация Алтайского края"
96311,"Краснодарский край",03000000000,1,"Администрация Краснодарского края"
96312,"Красноярский край",04000000000,1,"Совет администрация Красноярского края"
96313,"Приморский край",05000000000,1,"Администрация Приморского края"
96314,"Ставропольский край",07000000000,1,"Правительство Ставропольского края"
96315,"Хабаровский край",08000000000,1,"Правительство Хабаровского края"
96316,"Амурская область",10000000000,1,"Правительство Амурской обл."
96317,"Архангельская область",11000000000,1,"Администрация Архангельской обл."
96318,"Ненецкий автономный округ",1300000000,1,"Администрация Ненецкого автономного округа"
96319,"Астраханская область",12000000000,1,"Правительство Астраханской обл."
96320,"Белгородская область",14000000000,1,"Правительство Белгородской обл."
96321,"Брянская область",15000000000,1,"Администрация Брянской обл."
96322,"Владимирская область",17000000000,1,"Администрация Владимирской обл."
96323,"Волгоградская область",18000000000,1,"Администрация Волгоградской обл."
96324,"Вологодская область",19000000000,1,"Правительство Вологодской обл."
96325,"Воронежская область",20000000000,1,"Администрация Воронежской обл."
96326,"Нижегородская область",22000000000,1,"Правительство Нижегородской обл."
96327,"Ивановская область",24000000000,1,"Правительство Ивановской обл."
96328,"Иркутская область",25000000000,1,"Администрация Иркутской обл."
96329,"Республика Ингушетия",26000000000,1,"Правительство Республики Ингушетия"
96330,"Калининградская область",27000000000,1,"Правительство Калининградской обл."
96331,"Тверская область",28000000000,1,"Администрация Тверской обл."
96332,"Калужская область",29000000000,1,"Правительство Калужской обл."
96333,"Камчатская область",30000000000,1,"Правительство Камчатского края"
96334,"Кемеровская область",32000000000,1,"Администрация Кемеровской обл."
96335,"Кировская область",33000000000,1,"Правительство Кировской обл."
96336,"Костромская область",34000000000,1,"Администрация Костромской обл."
96337,"Самарская область",36000000000,1,"Правительство Самарской обл."
96338,"Курганская область",37000000000,1,"Правительство Курганской обл."
96339,"Курская область",38000000000,1,"Администрация Курской обл."
96340,"Город Санкт-Петербург город федерального значения",40000000000,1,"Правительство Санкт-Петербурга"
96341,"Ленинградская область",41000000000,1,"Правительство Ленинградской обл."
96342,"Липецкая область",42000000000,1,"Администрация Липецкой обл."
96343,"Магаданская область",44000000000,1,"Администрация Магаданской обл."
96344,"Московская область",46000000000,1,"Правительство Московской обл."
96345,"Мурманская область",47000000000,1,"Правительство Мурманской обл."
96346,"Новгородская область",49000000000,1,"Администрация Новгородской обл."
96347,"Новосибирская область",50000000000,1,"Администрация Новосибирской обл."
96348,"Омская область",52000000000,1,"Правительство Омской обл."
96349,"Оренбургская область",53000000000,1,"Правительство Оренбургской обл."
96350,"Орловская область",54000000000,1,"Администрация Орловской обл."
96351,"Пензенская область",56000000000,1,"Правительство Пензенской обл."
96352,"Пермская область",57000000000,1,"Правительство Пермского края"
96353,"Псковская область",58000000000,1,"Администрация Псковской обл."
96354,"Ростовская область",60000000000,1,"Администрация Ростовской обл."
96355,"Рязанская область",61000000000,1,"Правительство Рязанской обл."
96356,"Саратовская область",63000000000,1,"Правительство Саратовской обл."
96357,"Сахалинская область",64000000000,1,"Администрация Сахалинской обл."
96358,"Свердловская область",65000000000,1,"Правительство Свердловской обл."
96359,"Смоленская область",66000000000,1,"Администрация Смоленской обл."
96360,"Тамбовская область",68000000000,1,"Администрация Тамбовской обл."
96361,"Томская область",69000000000,1,"Администрация Томской обл."
96362,"Тульская область",70000000000,1,"Администрация Тульской обл."
96363,"Тюменская область",71000000000,1,"Правительство Тюменской обл."
96364,"Ханты – Мансийский автономный округ - Югра",72000000000,1,"Правительство Ханты-Мансийского автономного округа - Югры"
96365,"Ямало-Ненецкий автономный округ",74000000000,1,"Администрация Ямало-Ненецкого автономного округа"
96366,"Ульяновская область",73000000000,1,"Правительство Ульяновской обл."
96367,"Челябинская область",75000000000,1,"Правительство Челябинской обл."
96368,"Забайкальский край",76000000000,1,"Правительство Забайкальского края"
96369,"Чукотский автономный округ",77000000000,1,"Правительство Чукотского автономного округа"
96370,"Ярославская область",78000000000,1,"Правительство Ярославской обл."
96371,"Республика Адыгея (Адыгея)",79000000000,1,"Кабинет Министров Республики Адыгея"
96372,"Республика Башкортостан",80000000000,1,"Правительство Республики Башкортостан"
96373,"Республика Бурятия",81000000000,1,"Правительство Республики Бурятия"
96374,"Республика Дагестан",82000000000,1,"Правительство Республики Дагестан"
96375,"Кабардино-Балкарская Республика",83000000000,1,"Правительство Кабардино-Балкарской Республики"
96376,"Республика Калмыкия",85000000000,1,"Правительство Республики Калмыкия"
96377,"Республика Карелия",86000000000,1,"Правительство Республики Карелия"
96378,"Республика Коми",87000000000,1,"Правительство Республики Коми"
96379,"Республика Марий Эл",88000000000,1,"Правительство Республики Марий Эл"
96380,"Республика Мордовия",89000000000,1,"Правительство Республики Мордовия"
96381,"Республика Северная Осетия-Алания",90000000000,1,"Правительство Республики Северная Осетия-Алания"
96382,"Карачаево-Черкесская Республика",91000000000,1,"Правительство Карачаево-Черкесской Республики"
96383,"Республика Татарстан (Татарстан)",92000000000,1,"Кабинет Министров Республики Татарстан"
96384,"Республика Тыва",93000000000,1,"Правительство Республики Тыва"
96385,"Удмуртская Республика",94000000000,1,"Правительство Удмуртской Республики"
96386,"Республика Хакасия",95000000000,1,"Правительство Республики Хакасия"
96387,"Чеченская республика",96000000000,1,"Правительство Чеченской Республики"
96388,"Чувашская Республика - Чувашия",97000000000,1,"Кабинет Министров Чувашской Республики-Чувашия"
96389,"Республика Саха (Якутия)",98000000000,1,"Правительство Республики Саха (Якутия)"
96390,"Еврейская автономная область",99000000000,1,"Правительство Еврейской авт. обл."