F6_ID,ORGID,ORGNAME,F6_SHIFR,ORG_SHIFR,F6_COUNT,KUO_COUNT,RAB_COUNT,ZAP_COUNT,ZAB_COUNT,CHECKED,CONFDATE,SUBJ_ID
323,323,"юорейю ╧ 0496",01,,,,30,1,1,1,2003-05-21,
324,324,во-0499,01,,,,0,0,0,1,2003-06-02,
325,325,цсо-0484,03,,,,0,0,0,1,2003-03-27,
326,326,во-0506,01,,,,0,0,0,1,2003-06-25,
327,327,"смхбепяюл ╧ 0533",01,,,,0,0,0,1,2002-09-16,
328,328,во-0508,01,,,,0,0,0,1,2002-11-13,
329,329,"смхбепяюл ╧ 0537",01,,,,0,0,0,1,2003-05-24,
330,330,во-0511,01,,,,0,0,0,1,2003-05-22,
331,331,"гюбнд ╧ 0497",01,,,,420,293,0,1,2002-12-12,
332,332,"смхбепяюл ╧ 0549",01,,,,0,0,0,1,2003-07-15,
333,333,во-0518,01,,,,0,0,0,1,2002-11-28,
334,334,"юорейю ╧ 0524",01,,,,30,1,1,1,2003-07-05,
335,335,"смхбепяюл ╧ 0563",01,,,,0,0,0,1,2003-04-21,
336,336,"смхбепяюл ╧ 0564",01,,,,0,0,0,1,2003-03-26,
337,337,"смхбепяюл ╧ 0565",01,,,,0,0,0,1,2003-02-19,
338,338,цсо-0523,03,,,,0,0,0,1,2003-05-02,
339,339,"смхбепяюл ╧ 0566",01,,,,0,0,0,1,2003-03-15,
340,340,"гюбнд ╧ 0512",01,,,,420,293,0,1,2002-08-14,
341,341,во-0533,01,,,,0,0,0,1,2002-10-22,
342,342,"ьйнкю ╧ 0544",01,,,,46,8,0,1,2003-07-21,
343,343,цсо-0531,03,,,,0,0,0,1,2003-02-24,
344,344,"юорейю ╧ 0529",01,,,,30,1,1,1,2002-10-17,
345,345,"смхбепяюл ╧ 0575",01,,,,0,0,0,1,2003-07-16,
346,346,"ьйнкю ╧ 0553",01,,,,46,8,0,1,2002-11-18,
347,347,цсо-0542,03,,,,0,0,0,1,2003-06-05,
348,348,"ьйнкю ╧ 0554",01,,,,46,8,0,1,2002-10-29,
349,349,"юорейю ╧ 0537",01,,,,30,1,1,1,2003-04-16,
350,350,"юорейю ╧ 0540",01,,,,30,1,1,1,2003-05-25,
351,351,"смхбепяюл ╧ 0589",01,,,,0,0,0,1,2002-11-06,
352,352,"гюбнд ╧ 0534",01,,,,420,293,0,1,2003-01-09,
353,353,"ьйнкю ╧ 0559",01,,,,46,8,0,1,2003-01-19,
354,354,"смхбепяюл ╧ 0593",01,,,,0,0,0,1,2003-04-10,
355,355,"гюбнд ╧ 0536",01,,,,420,293,0,1,2003-06-04,
356,356,"юорейю ╧ 0549",01,,,,30,1,1,1,2003-07-05,
357,357,"смхбепяюл ╧ 0597",01,,,,0,0,0,1,2002-12-13,
358,358,"юорейю ╧ 0552",01,,,,30,1,1,1,2002-11-06,
359,359,"смхбепяюл ╧ 0598",01,,,,0,0,0,1,2002-08-09,
360,360,"смхбепяюл ╧ 0601",01,,,,0,0,0,1,2003-05-03,
361,361,цсо-0564,03,,,,0,0,0,1,2003-03-15,
362,362,"гюбнд ╧ 0549",01,,,,420,293,0,1,2003-04-24,
363,363,"ьйнкю ╧ 0571",01,,,,46,8,0,1,2003-05-23,
364,364,во-0586,01,,,,0,0,0,1,2003-03-29,
365,365,"ьйнкю ╧ 0572",01,,,,46,8,0,1,2003-04-11,
366,366,"юорейю ╧ 0568",01,,,,30,1,1,1,2003-02-07,
367,367,во-0590,01,,,,0,0,0,1,2003-06-05,
368,368,во-0595,01,,,,0,0,0,1,2002-11-21,
369,369,"ьйнкю ╧ 0584",01,,,,46,8,0,1,2002-08-08,
370,370,"ьйнкю ╧ 0586",01,,,,46,8,0,1,2002-08-25,
371,371,"гюбнд ╧ 0563",01,,,,420,293,0,1,2003-02-25,
372,372,"ьйнкю ╧ 0591",01,,,,46,8,0,1,2003-07-18,
373,375,"смхбепяюл ╧ 0619",01,,,,0,0,0,1,2003-03-13,
374,373,во-0599,01,,,,0,0,0,1,2002-11-07,
375,376,цсо-0580,03,,,,0,0,0,1,2002-11-05,
376,377,цсо-0585,03,,,,0,0,0,1,2003-05-29,
377,374,"гюбнд ╧ 0570",01,,,,420,293,0,1,2002-11-02,
378,378,во-0605,01,,,,0,0,0,1,2003-05-15,
379,379,"гюбнд ╧ 0576",01,,,,420,293,0,1,2003-07-27,
380,380,"смхбепяюл ╧ 0635",01,,,,0,0,0,1,2003-07-23,
381,381,"ьйнкю ╧ 0599",01,,,,46,8,0,1,2003-02-14,
382,382,"юорейю ╧ 0590",01,,,,30,1,1,1,2003-04-17,
383,383,цсо-0594,03,,,,0,0,0,1,2003-01-12,
384,384,"гюбнд ╧ 0578",01,,,,420,293,0,1,2002-12-13,
385,385,цсо-0601,03,,,,0,0,0,1,2002-08-23,
386,386,"смхбепяюл ╧ 0641",01,,,,0,0,0,1,2002-09-23,
387,387,"ьйнкю ╧ 0606",01,,,,46,8,0,1,2003-05-20,
388,388,"смхбепяюл ╧ 0643",01,,,,0,0,0,1,2003-06-09,
389,389,"юорейю ╧ 0600",01,,,,30,1,1,1,2003-04-11,
390,390,"юорейю ╧ 0601",01,,,,30,1,1,1,2003-06-24,
391,391,"юорейю ╧ 0602",01,,,,30,1,1,1,2003-01-28,
392,392,"гюбнд ╧ 0590",01,,,,420,293,0,1,2003-01-14,
393,393,"юорейю ╧ 0604",01,,,,30,1,1,1,2002-09-16,
394,394,во-0626,01,,,,0,0,0,1,2003-03-26,
395,395,"гюбнд ╧ 0591",01,,,,420,293,0,1,2002-08-30,
396,396,"юорейю ╧ 0605",01,,,,30,1,1,1,2002-09-29,
397,397,"юорейю ╧ 0608",01,,,,30,1,1,1,2002-08-15,
398,398,"ьйнкю ╧ 0622",01,,,,46,8,0,1,2003-03-09,
399,399,во-0629,01,,,,0,0,0,1,2003-05-31,
400,400,"ьйнкю ╧ 0623",01,,,,46,8,0,1,2003-05-30,
401,401,цсо-0622,03,,,,0,0,0,1,2002-12-15,
402,402,"ьйнкю ╧ 0626",01,,,,46,8,0,1,2003-06-10,
403,403,"юорейю ╧ 0616",01,,,,30,1,1,1,2002-11-09,
404,404,во-0639,01,,,,0,0,0,1,2003-04-23,
405,405,"гюбнд ╧ 0605",01,,,,420,293,0,1,2002-09-14,
406,406,"гюбнд ╧ 0607",01,,,,420,293,0,1,2002-11-29,
407,407,"гюбнд ╧ 0608",01,,,,420,293,0,1,2003-05-02,
408,408,"гюбнд ╧ 0611",01,,,,420,293,0,1,2003-03-30,
409,409,"смхбепяюл ╧ 0680",01,,,,0,0,0,1,2003-07-14,
410,410,цсо-0636,03,,,,0,0,0,1,2002-09-05,
411,411,цсо-0641,03,,,,0,0,0,1,2003-03-29,
412,412,"ьйнкю ╧ 0639",01,,,,46,8,0,1,2003-07-01,
413,413,"ьйнкю ╧ 0641",01,,,,46,8,0,1,2002-11-29,
414,414,"гюбнд ╧ 0621",01,,,,420,293,0,1,2002-09-16,
415,415,"юорейю ╧ 0635",01,,,,30,1,1,1,2003-05-26,
416,416,"ьйнкю ╧ 0642",01,,,,46,8,0,1,2003-04-21,
417,417,"гюбнд ╧ 0626",01,,,,420,293,0,1,2003-04-04,
418,418,"смхбепяюл ╧ 0696",01,,,,0,0,0,1,2003-03-16,
419,419,"гюбнд ╧ 0629",01,,,,420,293,0,1,2003-04-02,
420,420,"смхбепяюл ╧ 0701",01,,,,0,0,0,1,2003-07-01,
421,421,"смхбепяюл ╧ 0702",01,,,,0,0,0,1,2002-12-07,
422,422,"ьйнкю ╧ 0650",01,,,,46,8,0,1,2002-11-03,
423,423,"юорейю ╧ 0650",01,,,,30,1,1,1,2002-11-08,
424,424,"юорейю ╧ 0654",01,,,,30,1,1,1,2002-10-16,
425,425,"юорейю ╧ 0655",01,,,,30,1,1,1,2003-03-24,
426,426,"смхбепяюл ╧ 0712",01,,,,0,0,0,1,2003-04-19,
427,427,"ьйнкю ╧ 0658",01,,,,46,8,0,1,2002-10-29,
428,428,"гюбнд ╧ 0647",01,,,,420,293,0,1,2002-10-22,
429,429,во-0681,01,,,,0,0,0,1,2003-07-28,
430,430,цсо-0670,03,,,,0,0,0,1,2003-01-03,
431,431,"гюбнд ╧ 0651",01,,,,420,293,0,1,2002-09-01,
432,432,"смхбепяюл ╧ 0721",01,,,,0,0,0,1,2002-11-12,
433,433,"гюбнд ╧ 0655",01,,,,420,293,0,1,2003-03-03,
434,434,"смхбепяюл ╧ 0724",01,,,,0,0,0,1,2002-11-29,
435,435,"юорейю ╧ 0676",01,,,,30,1,1,1,2002-12-08,
436,436,"гюбнд ╧ 0663",01,,,,420,293,0,1,2002-10-02,
437,437,"гюбнд ╧ 0668",01,,,,420,293,0,1,2003-02-25,
438,438,цсо-0685,03,,,,0,0,0,1,2002-11-27,
439,439,"смхбепяюл ╧ 0742",01,,,,0,0,0,1,2003-05-10,
440,440,во-0707,01,,,,0,0,0,1,2003-02-21,
441,441,цсо-0693,03,,,,0,0,0,1,2003-03-16,
442,442,"гюбнд ╧ 0686",01,,,,420,293,0,1,2003-01-05,
443,443,"смхбепяюл ╧ 0752",01,,,,0,0,0,1,2002-10-25,
444,444,"ьйнкю ╧ 0700",01,,,,46,8,0,1,2003-01-12,
445,445,"ьйнкю ╧ 0702",01,,,,46,8,0,1,2003-04-12,
446,446,"ьйнкю ╧ 0707",01,,,,46,8,0,1,2003-06-25,
447,447,"юорейю ╧ 0722",01,,,,30,1,1,1,2003-03-28,
448,448,цсо-0709,03,,,,0,0,0,1,2003-02-15,
449,449,цсо-0710,03,,,,0,0,0,1,2003-04-04,
450,450,"смхбепяюл ╧ 0764",01,,,,0,0,0,1,2003-02-10,
451,451,"юорейю ╧ 0725",01,,,,30,1,1,1,2003-01-18,
452,452,"смхбепяюл ╧ 0768",01,,,,0,0,0,1,2002-10-14,
453,453,цсо-0718,03,,,,0,0,0,1,2003-03-04,
454,454,"гюбнд ╧ 0708",01,,,,420,293,0,1,2003-02-05,
455,455,"юорейю ╧ 0729",01,,,,30,1,1,1,2002-10-26,
456,456,"юорейю ╧ 0735",01,,,,30,1,1,1,2002-11-02,
457,457,цсо-0726,03,,,,0,0,0,1,2002-12-21,
458,458,"юорейю ╧ 0738",01,,,,30,1,1,1,2003-02-11,
459,459,во-0746,01,,,,0,0,0,1,2003-07-17,
460,460,"смхбепяюл ╧ 0787",01,,,,0,0,0,1,2003-06-06,
461,461,"ьйнкю ╧ 0734",01,,,,46,8,0,1,2003-06-28,
462,462,во-0756,01,,,,0,0,0,1,2002-12-14,
463,463,"смхбепяюл ╧ 0791",01,,,,0,0,0,1,2003-04-03,
464,464,во-0759,01,,,,0,0,0,1,2002-11-26,
465,465,"юорейю ╧ 0752",01,,,,30,1,1,1,2003-02-03,
466,466,"смхбепяюл ╧ 0798",01,,,,0,0,0,1,2003-01-22,
467,467,во-0760,01,,,,0,0,0,1,2003-02-19,
468,468,во-0765,01,,,,0,0,0,1,2003-01-08,
469,469,во-0771,01,,,,0,0,0,1,2002-10-14,
470,470,"гюбнд ╧ 0740",01,,,,420,293,0,1,2002-09-18,
471,471,"гюбнд ╧ 0745",01,,,,420,293,0,1,2003-03-31,
472,472,"гюбнд ╧ 0746",01,,,,420,293,0,1,2002-08-13,
473,473,"гюбнд ╧ 0749",01,,,,420,293,0,1,2002-12-12,
474,474,"юорейю ╧ 0781",01,,,,30,1,1,1,2002-12-09,
475,475,во-0782,01,,,,0,0,0,1,2003-07-31,
476,476,цсо-0759,03,,,,0,0,0,1,2003-02-06,
477,477,"гюбнд ╧ 0758",01,,,,420,293,0,1,2002-12-08,
478,478,"гюбнд ╧ 0759",01,,,,420,293,0,1,2002-08-30,
479,479,"смхбепяюл ╧ 0820",01,,,,0,0,0,1,2003-03-03,
480,480,"ьйнкю ╧ 0772",01,,,,46,8,0,1,2003-05-31,
481,481,цсо-0765,03,,,,0,0,0,1,2002-10-05,
482,482,"смхбепяюл ╧ 0826",01,,,,0,0,0,1,2003-04-22,
483,484,цсо-0768,03,,,,0,0,0,1,2003-06-21,
484,483,"смхбепяюл ╧ 0830",01,,,,0,0,0,1,2006-05-17,
485,485,во-0795,01,,,,0,0,0,1,2002-10-29,
486,486,"гюбнд ╧ 0771",01,,,,420,293,0,1,2003-06-06,
487,487,цсо-0777,03,,,,0,0,0,1,2003-02-10,
488,488,"юорейю ╧ 0799",01,,,,30,1,1,1,2002-08-02,
489,489,"юорейю ╧ 0800",01,,,,30,1,1,1,2002-11-12,
490,490,во-0799,01,,,,0,0,0,1,2003-06-23,
491,491,"гюбнд ╧ 0780",01,,,,420,293,0,1,2002-09-17,
492,492,"смхбепяюл ╧ 0841",01,,,,0,0,0,1,2002-10-21,
493,493,"юорейю ╧ 0810",01,,,,30,1,1,1,2002-08-14,
494,494,"юорейю ╧ 0811",01,,,,30,1,1,1,2003-01-26,
495,495,во-0805,01,,,,0,0,0,1,2003-04-24,
496,496,цсо-0795,03,,,,0,0,0,1,2002-12-06,
497,497,"гюбнд ╧ 0793",01,,,,420,293,0,1,2003-03-23,
498,498,во-0810,01,,,,0,0,0,1,2003-05-23,
499,499,"смхбепяюл ╧ 0851",01,,,,0,0,0,1,2003-05-22,
500,500,цсо-0802,03,,,,0,0,0,1,2003-06-03,
501,501,"ьйнкю ╧ 0798",01,,,,46,8,0,1,2002-09-29,
502,502,цсо-0803,03,,,,0,0,0,1,2002-10-10,
503,503,"смхбепяюл ╧ 0854",01,,,,0,0,0,1,2003-04-05,
504,504,цсо-0808,03,,,,0,0,0,1,2003-01-03,
505,505,во-0824,01,,,,0,0,0,1,2002-11-23,
506,506,"смхбепяюл ╧ 0859",01,,,,0,0,0,1,2003-03-06,
507,507,во-0831,01,,,,0,0,0,1,2003-02-10,
508,508,"юорейю ╧ 0827",01,,,,30,1,1,1,2003-04-19,
509,509,"ьйнкю ╧ 0811",01,,,,46,8,0,1,2003-04-30,
510,510,"ьйнкю ╧ 0813",01,,,,46,8,0,1,2002-12-17,
511,511,цсо-0824,03,,,,0,0,0,1,2003-03-11,
512,512,"гюбнд ╧ 0817",01,,,,420,293,0,1,2003-06-18,
513,513,во-0845,01,,,,0,0,0,1,2002-11-19,
514,514,цсо-0833,03,,,,0,0,0,1,2003-03-02,
515,515,"смхбепяюл ╧ 0881",01,,,,0,0,0,1,2003-02-03,
516,516,"гюбнд ╧ 0823",01,,,,420,293,0,1,2003-03-21,
517,517,"смхбепяюл ╧ 0899",01,,,,0,0,0,1,2003-05-11,
518,518,во-0862,01,,,,0,0,0,1,2003-07-30,
519,519,"гюбнд ╧ 0837",01,,,,420,293,0,1,2002-10-02,
520,520,"юорейю ╧ 0854",01,,,,30,1,1,1,2003-02-24,
521,521,"ьйнкю ╧ 0850",01,,,,46,8,0,1,2003-01-24,
522,522,"гюбнд ╧ 0841",01,,,,420,293,0,1,2002-12-18,
523,523,"юорейю ╧ 0861",01,,,,30,1,1,1,2003-03-12,
524,524,"ьйнкю ╧ 0859",01,,,,46,8,0,1,2002-09-06,
525,525,"гюбнд ╧ 0851",01,,,,420,293,0,1,2002-08-04,
526,526,цсо-0855,03,,,,0,0,0,1,2002-11-20,
527,528,цсо-0860,03,,,,0,0,0,1,2003-04-20,
528,527,"смхбепяюл ╧ 0925",01,,,,0,0,0,1,2002-11-02,
529,529,"гюбнд ╧ 0859",01,,,,420,293,0,1,2003-05-18,
530,530,во-0877,01,,,,0,0,0,1,2003-04-08,
531,531,во-0882,01,,,,0,0,0,1,2003-04-24,
532,532,"гюбнд ╧ 0872",01,,,,420,293,0,1,2003-02-18,
533,533,"юорейю ╧ 0878",01,,,,30,1,1,1,2003-03-15,
534,534,"юорейю ╧ 0880",01,,,,30,1,1,1,2003-01-12,
535,535,"смхбепяюл ╧ 0936",01,,,,0,0,0,1,2003-05-04,
536,536,"юорейю ╧ 0885",01,,,,30,1,1,1,2002-09-22,
537,537,"гюбнд ╧ 0897",01,,,,420,293,0,1,2002-09-15,
538,538,"смхбепяюл ╧ 0950",01,,,,0,0,0,1,2003-07-25,
539,539,во-0906,01,,,,0,0,0,1,2002-10-26,
540,540,"юорейю ╧ 0901",01,,,,30,1,1,1,2002-12-07,
541,541,во-0910,01,,,,0,0,0,1,2003-06-10,
542,542,"гюбнд ╧ 0909",01,,,,420,293,0,1,2003-03-04,
543,543,цсо-0898,03,,,,0,0,0,1,2002-08-12,
544,544,цсо-0902,03,,,,0,0,0,1,2003-06-05,
545,545,"ьйнкю ╧ 0915",01,,,,46,8,0,1,2002-11-28,
546,546,"ьйнкю ╧ 0916",01,,,,46,8,0,1,2003-03-18,
547,547,"смхбепяюл ╧ 0964",01,,,,0,0,0,1,2002-11-07,
548,548,"ьйнкю ╧ 0922",01,,,,46,8,0,1,2003-02-01,
549,549,во-0925,01,,,,0,0,0,1,2003-07-13,
550,550,"юорейю ╧ 0908",01,,,,30,1,1,1,2002-09-11,
551,551,цсо-0915,03,,,,0,0,0,1,2003-02-04,
552,552,во-0927,01,,,,0,0,0,1,2003-05-06,
553,553,цсо-0916,03,,,,0,0,0,1,2003-03-05,
554,554,"ьйнкю ╧ 0928",01,,,,46,8,0,1,2003-05-12,
555,555,во-0929,01,,,,0,0,0,1,2003-05-06,
556,556,"ьйнкю ╧ 0931",01,,,,46,8,0,1,2003-07-20,
557,557,цсо-0920,03,,,,0,0,0,1,2002-11-02,
558,558,во-0931,01,,,,0,0,0,1,2002-11-06,
559,559,цсо-0923,03,,,,0,0,0,1,2002-11-05,
560,560,"юорейю ╧ 0922",01,,,,30,1,1,1,2002-08-27,
561,561,"ьйнкю ╧ 0941",01,,,,46,8,0,1,2002-09-20,
562,562,во-0948,01,,,,0,0,0,1,2003-01-09,
563,563,цсо-0934,03,,,,0,0,0,1,2003-02-02,
564,564,во-0951,01,,,,0,0,0,1,2002-11-08,
565,565,"гюбнд ╧ 0950",01,,,,420,293,0,1,2003-05-30,
566,566,во-0956,01,,,,0,0,0,1,2003-06-19,
567,567,"смхбепяюл ╧ 0993",01,,,,0,0,0,1,2003-04-11,
568,568,"юорейю ╧ 0939",01,,,,30,1,1,1,2002-10-13,
569,569,во-0961,01,,,,0,0,0,1,2002-11-14,
570,570,"гюбнд ╧ 0961",01,,,,420,293,0,1,2002-08-22,
571,571,"юорейю ╧ 0941",01,,,,30,1,1,1,2003-02-04,
572,572,"ьйнкю ╧ 0963",01,,,,46,8,0,1,2003-01-24,
573,573,цсо-0957,03,,,,0,0,0,1,2002-12-20,
574,574,"смхбепяюл ╧ 1006",01,,,,0,0,0,1,2003-04-23,
575,575,во-0968,01,,,,0,0,0,1,2002-09-20,
576,576,во-0969,01,,,,0,0,0,1,2002-09-26,
577,577,цсо-0967,03,,,,0,0,0,1,2003-04-15,
578,578,"юорейю ╧ 0954",01,,,,30,1,1,1,2002-09-16,
579,579,во-0974,01,,,,0,0,0,1,2002-10-12,
580,580,"смхбепяюл ╧ 1018",01,,,,0,0,0,1,2003-07-19,
581,581,во-0985,01,,,,0,0,0,1,2003-07-08,
582,582,"ьйнкю ╧ 0979",01,,,,46,8,0,1,2003-04-15,
583,583,"юорейю ╧ 0964",01,,,,30,1,1,1,2002-09-18,
584,584,"гюбнд ╧ 0982",01,,,,420,293,0,1,2003-07-31,
585,585,"смхбепяюл ╧ 1020",01,,,,0,0,0,1,2003-07-24,
586,586,"гюбнд ╧ 0985",01,,,,420,293,0,1,2003-03-30,
587,587,"гюбнд ╧ 0987",01,,,,420,293,0,1,2003-01-06,
588,588,"юорейю ╧ 0970",01,,,,30,1,1,1,2002-10-30,
589,589,цсо-0982,03,,,,0,0,0,1,2003-04-09,
590,590,во-0989,01,,,,0,0,0,1,2002-10-12,
591,591,"смхбепяюл ╧ 1028",01,,,,0,0,0,1,2003-01-14,
592,592,во-0994,01,,,,0,0,0,1,2002-08-02,
593,593,во-0997,01,,,,0,0,0,1,2002-08-25,
594,594,"смхбепяюл ╧ 1036",01,,,,0,0,0,1,2003-04-18,
595,595,цсо-0997,03,,,,0,0,0,1,2003-06-02,
596,596,"юорейю ╧ 0989",01,,,,30,1,1,1,2003-05-02,
597,597,"смхбепяюл ╧ 1048",01,,,,0,0,0,1,2002-12-06,
598,598,"смхбепяюл ╧ 1052",01,,,,0,0,0,1,2003-01-17,
599,599,"гюбнд ╧ 1009",01,,,,420,293,0,1,2003-01-17,
600,600,цсо-1006,03,,,,0,0,0,1,2003-01-25,
601,601,цсо-1012,03,,,,0,0,0,1,2003-06-24,
602,602,"смхбепяюл ╧ 1060",01,,,,0,0,0,1,2002-08-18,
603,603,"юорейю ╧ 1000",01,,,,30,1,1,1,2002-09-23,
604,604,"ьйнкю ╧ 1019",01,,,,46,8,0,1,2003-07-03,
605,605,во-1023,01,,,,0,0,0,1,2003-07-14,
606,606,"гюбнд ╧ 1023",01,,,,420,293,0,1,2003-02-10,
607,607,"смхбепяюл ╧ 1078",01,,,,0,0,0,1,2002-12-08,
608,608,во-1026,01,,,,0,0,0,1,2003-03-03,
609,609,цсо-1033,03,,,,0,0,0,1,2002-11-26,
610,610,"юорейю ╧ 1008",01,,,,30,1,1,1,2003-02-09,
611,611,во-1034,01,,,,0,0,0,1,2003-07-25,
612,612,цсо-1039,03,,,,0,0,0,1,2003-04-02,
613,613,"юорейю ╧ 1009",01,,,,30,1,1,1,2003-06-02,
614,614,цсо-1046,03,,,,0,0,0,1,2002-11-18,
615,615,"смхбепяюл ╧ 1088",01,,,,0,0,0,1,2003-04-25,
616,616,"юорейю ╧ 1014",01,,,,30,1,1,1,2002-09-25,
617,617,"смхбепяюл ╧ 1102",01,,,,0,0,0,1,2003-04-26,
618,618,"смхбепяюл ╧ 1108",01,,,,0,0,0,1,2002-11-05,
619,619,во-1060,01,,,,0,0,0,1,2003-07-27,
620,620,"ьйнкю ╧ 1046",01,,,,46,8,0,1,2003-05-06,
621,621,"ьйнкю ╧ 1053",01,,,,46,8,0,1,2003-07-05,
622,622,"ьйнкю ╧ 1054",01,,,,46,8,0,1,2002-09-14,
623,623,"юорейю ╧ 1031",01,,,,30,1,1,1,2003-07-31,
624,624,во-1071,01,,,,0,0,0,1,2002-08-05,
625,625,"смхбепяюл ╧ 1133",01,,,,0,0,0,1,2002-10-13,
626,626,"юорейю ╧ 1042",01,,,,30,1,1,1,2003-05-01,
627,627,"ьйнкю ╧ 1062",01,,,,46,8,0,1,2002-12-15,
628,628,"гюбнд ╧ 1060",01,,,,420,293,0,1,2002-09-29,
629,629,"юорейю ╧ 1047",01,,,,30,1,1,1,2003-02-17,
630,630,"юорейю ╧ 1051",01,,,,30,1,1,1,2003-07-15,
631,631,"юорейю ╧ 1052",01,,,,30,1,1,1,2003-05-04,
632,632,во-1081,01,,,,0,0,0,1,2003-04-26,
633,633,"юорейю ╧ 1053",01,,,,30,1,1,1,2003-05-14,
634,634,"юорейю ╧ 1056",01,,,,30,1,1,1,2002-09-09,
635,635,во-1087,01,,,,0,0,0,1,2003-04-21,
636,636,"гюбнд ╧ 1069",01,,,,420,293,0,1,2002-10-31,
637,637,"гюбнд ╧ 1071",01,,,,420,293,0,1,2003-04-03,
638,638,"юорейю ╧ 1063",01,,,,30,1,1,1,2003-06-17,
639,639,цсо-1095,03,,,,0,0,0,1,2002-10-21,
640,640,"гюбнд ╧ 1075",01,,,,420,293,0,1,2002-09-14,
641,641,"ьйнкю ╧ 1088",01,,,,46,8,0,1,2002-09-14,
