F6_ID,ORGID,ORGNAME,F6_SHIFR,ORG_SHIFR,F6_COUNT,KUO_COUNT,RAB_COUNT,ZAP_COUNT,ZAB_COUNT,CHECKED,CONFDATE,SUBJ_ID
642,642,"смхбепяюл ╧ 1156",01,,,,0,0,0,1,2003-01-18,
643,643,"ьйнкю ╧ 1094",01,,,,46,8,0,1,2002-12-09,
644,644,"юорейю ╧ 1074",01,,,,30,1,1,1,2003-06-04,
645,645,"юорейю ╧ 1078",01,,,,30,1,1,1,2003-03-01,
646,646,"гюбнд ╧ 1081",01,,,,420,293,0,1,2003-02-12,
647,647,"юорейю ╧ 1080",01,,,,30,1,1,1,2003-05-30,
648,648,"гюбнд ╧ 1094",01,,,,420,293,0,1,2003-05-02,
649,649,"смхбепяюл ╧ 1185",01,,,,0,0,0,1,2002-09-16,
650,650,цсо-1119,03,,,,0,0,0,1,2003-02-18,
651,651,"ьйнкю ╧ 1106",01,,,,46,8,0,1,2003-06-23,
652,652,"ьйнкю ╧ 1111",01,,,,46,8,0,1,2003-05-18,
653,653,"юорейю ╧ 1095",01,,,,30,1,1,1,2003-06-08,
654,654,"юорейю ╧ 1099",01,,,,30,1,1,1,2003-05-13,
655,655,"юорейю ╧ 1100",01,,,,30,1,1,1,2003-01-02,
656,656,во-1114,01,,,,0,0,0,1,2002-09-06,
657,657,"гюбнд ╧ 1103",01,,,,420,293,0,1,2003-01-15,
658,658,во-1116,01,,,,0,0,0,1,2003-03-19,
659,659,"гюбнд ╧ 1105",01,,,,420,293,0,1,2003-02-08,
660,660,"гюбнд ╧ 1109",01,,,,420,293,0,1,2003-02-03,
661,661,"ьйнкю ╧ 1122",01,,,,46,8,0,1,2002-11-24,
662,662,"ьйнкю ╧ 1123",01,,,,46,8,0,1,2002-08-18,
663,663,"ьйнкю ╧ 1129",01,,,,46,8,0,1,2002-10-07,
664,664,во-1126,01,,,,0,0,0,1,2003-03-25,
665,665,цсо-1136,03,,,,0,0,0,1,2003-04-15,
666,666,"смхбепяюл ╧ 1219",01,,,,0,0,0,1,2003-07-06,
667,667,цсо-1142,03,,,,0,0,0,1,2003-02-20,
668,668,"смхбепяюл ╧ 1220",01,,,,0,0,0,1,2002-09-16,
669,669,цсо-1143,03,,,,0,0,0,1,2002-11-21,
670,670,"гюбнд ╧ 1129",01,,,,420,293,0,1,2003-07-02,
671,671,цсо-1148,03,,,,0,0,0,1,2003-06-16,
672,672,"гюбнд ╧ 1130",01,,,,420,293,0,1,2002-11-17,
673,673,цсо-1149,03,,,,0,0,0,1,2002-12-03,
674,674,"гюбнд ╧ 1133",01,,,,420,293,0,1,2002-09-25,
675,675,"ьйнкю ╧ 1147",01,,,,46,8,0,1,2002-09-22,
676,676,"юорейю ╧ 1135",01,,,,30,1,1,1,2002-12-04,
677,677,"смхбепяюл ╧ 1228",01,,,,0,0,0,1,2002-08-09,
678,678,"гюбнд ╧ 1138",01,,,,420,293,0,1,2002-12-08,
679,679,"гюбнд ╧ 1142",01,,,,420,293,0,1,2003-03-21,
680,680,"юорейю ╧ 1142",01,,,,30,1,1,1,2003-01-16,
681,681,"гюбнд ╧ 1146",01,,,,420,293,0,1,2002-11-09,
682,682,во-1152,01,,,,0,0,0,1,2002-09-25,
683,683,"юорейю ╧ 1151",01,,,,30,1,1,1,2003-03-06,
684,684,во-1156,01,,,,0,0,0,1,2002-11-17,
685,685,"ьйнкю ╧ 1160",01,,,,46,8,0,1,2003-07-20,
686,686,цсо-1172,03,,,,0,0,0,1,2002-10-10,
687,687,"ьйнкю ╧ 1167",01,,,,46,8,0,1,2002-11-08,
688,688,"ьйнкю ╧ 1168",01,,,,46,8,0,1,2003-01-24,
689,689,"ьйнкю ╧ 1172",01,,,,46,8,0,1,2002-11-03,
690,690,во-1168,01,,,,0,0,0,1,2003-01-04,
691,691,"ьйнкю ╧ 1175",01,,,,46,8,0,1,2003-02-13,
692,692,цсо-1178,03,,,,0,0,0,1,2004-11-10,
693,693,"юорейю ╧ 1169",01,,,,30,1,1,1,2003-07-07,
694,694,"гюбнд ╧ 1163",01,,,,420,293,0,1,2003-05-07,
695,695,"юорейю ╧ 1174",01,,,,30,1,1,1,2003-06-09,
696,696,"гюбнд ╧ 1167",01,,,,420,293,0,1,2003-01-17,
697,697,во-1173,01,,,,0,0,0,1,2002-11-09,
698,698,во-1175,01,,,,0,0,0,1,2003-05-13,
699,699,"гюбнд ╧ 1172",01,,,,420,293,0,1,2003-01-01,
700,700,"гюбнд ╧ 1174",01,,,,420,293,0,1,2003-06-29,
701,701,во-1183,01,,,,0,0,0,1,2003-04-28,
702,702,"ьйнкю ╧ 1192",01,,,,46,8,0,1,2003-04-26,
703,703,цсо-1195,03,,,,0,0,0,1,2003-01-31,
704,704,"гюбнд ╧ 1180",01,,,,420,293,0,1,2002-09-09,
705,705,"юорейю ╧ 1187",01,,,,30,1,1,1,2003-06-14,
706,706,во-1195,01,,,,0,0,0,1,2002-12-17,
707,707,"гюбнд ╧ 1188",01,,,,420,293,0,1,2002-08-10,
708,708,"смхбепяюл ╧ 1276",01,,,,0,0,0,1,2002-08-19,
709,709,"ьйнкю ╧ 1209",01,,,,46,8,0,1,2003-02-06,
711,711,"юорейю ╧ 1197",01,,,,30,1,1,1,2003-05-06,
712,712,"гюбнд ╧ 1193",01,,,,420,293,0,1,2003-02-17,
713,713,во-1205,01,,,,0,0,0,1,2002-09-18,
714,714,"смхбепяюл ╧ 1289",01,,,,0,0,0,1,2002-12-22,
715,715,"юорейю ╧ 1207",01,,,,30,1,1,1,2003-05-05,
716,716,"гюбнд ╧ 1196",01,,,,420,293,0,1,2003-05-23,
717,717,"юорейю ╧ 1208",01,,,,30,1,1,1,2003-03-16,
718,718,"гюбнд ╧ 1202",01,,,,420,293,0,1,2003-03-09,
719,719,"юорейю ╧ 1214",01,,,,30,1,1,1,2002-10-27,
720,720,цсо-1228,03,,,,0,0,0,1,2003-05-23,
721,721,"смхбепяюл ╧ 1301",01,,,,0,0,0,1,2002-08-24,
722,722,"гюбнд ╧ 1211",01,,,,420,293,0,1,2003-02-10,
723,723,во-1236,01,,,,0,0,0,1,2003-03-21,
724,724,"гюбнд ╧ 1218",01,,,,420,293,0,1,2003-07-07,
725,725,"гюбнд ╧ 1219",01,,,,420,293,0,1,2002-09-19,
726,726,"юорейю ╧ 1230",01,,,,30,1,1,1,2003-02-28,
727,727,"ьйнкю ╧ 1238",01,,,,46,8,0,1,2002-08-27,
728,728,цсо-1242,03,,,,0,0,0,1,2002-11-16,
729,729,"юорейю ╧ 1234",01,,,,30,1,1,1,2003-02-13,
730,730,"ьйнкю ╧ 1243",01,,,,46,8,0,1,2003-05-15,
731,731,"смхбепяюл ╧ 1320",01,,,,0,0,0,1,2002-10-09,
732,732,"гюбнд ╧ 1237",01,,,,420,293,0,1,2003-03-03,
733,733,во-1257,01,,,,0,0,0,1,2003-07-30,
734,734,"ьйнкю ╧ 1253",01,,,,46,8,0,1,2003-05-26,
735,735,цсо-1255,03,,,,0,0,0,1,2003-03-28,
736,736,"смхбепяюл ╧ 1326",01,,,,0,0,0,1,2002-09-25,
737,737,"юорейю ╧ 1247",01,,,,30,1,1,1,2003-03-31,
738,738,"ьйнкю ╧ 1256",01,,,,46,8,0,1,2003-07-14,
739,739,"смхбепяюл ╧ 1331",01,,,,0,0,0,1,2002-12-14,
740,740,"гюбнд ╧ 1241",01,,,,420,293,0,1,2002-08-26,
741,741,"ьйнкю ╧ 1259",01,,,,46,8,0,1,2003-02-04,
742,742,"юорейю ╧ 1249",01,,,,30,1,1,1,2003-06-10,
743,743,"гюбнд ╧ 1244",01,,,,420,293,0,1,2002-08-03,
744,744,во-1266,01,,,,0,0,0,1,2002-08-31,
745,745,"гюбнд ╧ 1250",01,,,,420,293,0,1,2003-04-19,
746,746,"смхбепяюл ╧ 1337",01,,,,0,0,0,1,2002-08-26,
747,747,во-1270,01,,,,0,0,0,1,2003-06-30,
748,748,во-1271,01,,,,0,0,0,1,2002-08-30,
749,749,"смхбепяюл ╧ 1341",01,,,,0,0,0,1,2003-06-05,
750,750,во-1275,01,,,,0,0,0,1,2003-05-21,
752,752,"ьйнкю ╧ 1274",01,,,,46,8,0,1,2003-06-07,
753,753,"ьйнкю ╧ 1275",01,,,,46,8,0,1,2003-03-21,
754,754,"юорейю ╧ 1264",01,,,,30,1,1,1,2002-10-26,
755,755,"юорейю ╧ 1268",01,,,,30,1,1,1,2003-04-28,
756,756,"гюбнд ╧ 1271",01,,,,420,293,0,1,2002-08-27,
757,757,"смхбепяюл ╧ 1368",01,,,,0,0,0,1,2003-05-06,
758,758,"юорейю ╧ 1274",01,,,,30,1,1,1,2003-06-30,
759,759,"юорейю ╧ 1278",01,,,,30,1,1,1,2003-05-27,
760,760,цсо-1297,03,,,,0,0,0,1,2003-04-17,
761,761,"ьйнкю ╧ 1295",01,,,,46,8,0,1,2002-10-27,
762,762,"юорейю ╧ 1286",01,,,,30,1,1,1,2003-03-04,
763,763,"юорейю ╧ 1288",01,,,,30,1,1,1,2002-10-24,
764,764,"смхбепяюл ╧ 1377",01,,,,0,0,0,1,2002-10-05,
765,765,"юорейю ╧ 1297",01,,,,30,1,1,1,2003-06-02,
766,766,"смхбепяюл ╧ 1381",01,,,,0,0,0,1,2003-02-25,
767,767,цсо-1303,03,,,,0,0,0,1,2002-12-14,
768,768,"ьйнкю ╧ 1303",01,,,,46,8,0,1,2002-10-09,
769,769,"смхбепяюл ╧ 1390",01,,,,0,0,0,1,2003-04-01,
770,770,"юорейю ╧ 1305",01,,,,30,1,1,1,2003-01-08,
771,771,"юорейю ╧ 1319",01,,,,30,1,1,1,2002-10-12,
772,772,"юорейю ╧ 1320",01,,,,30,1,1,1,2003-06-11,
773,773,"юорейю ╧ 1325",01,,,,30,1,1,1,2003-07-26,
774,774,цсо-1344,03,,,,0,0,0,1,2002-11-05,
775,775,цсо-1346,03,,,,0,0,0,1,2003-05-11,
776,776,"смхбепяюл ╧ 1414",01,,,,0,0,0,1,2003-07-07,
777,777,"смхбепяюл ╧ 1418",01,,,,0,0,0,1,2003-07-01,
778,778,во-1350,01,,,,0,0,0,1,2003-04-15,
779,779,цсо-1348,03,,,,0,0,0,1,2002-08-10,
780,780,"гюбнд ╧ 1325",01,,,,420,293,0,1,2002-10-15,
781,781,во-1354,01,,,,0,0,0,1,2003-01-29,
782,782,во-1364,01,,,,0,0,0,1,2003-02-26,
783,783,"ьйнкю ╧ 1340",01,,,,46,8,0,1,2002-10-07,
784,784,"гюбнд ╧ 1344",01,,,,420,293,0,1,2003-06-15,
785,785,"ьйнкю ╧ 1346",01,,,,46,8,0,1,2003-03-17,
786,786,"юорейю ╧ 1359",01,,,,30,1,1,1,2003-02-11,
787,787,"ьйнкю ╧ 1347",01,,,,46,8,0,1,2002-09-30,
788,788,"ьйнкю ╧ 1352",01,,,,46,8,0,1,2002-12-14,
789,789,цсо-1369,03,,,,0,0,0,1,2002-12-02,
790,790,"гюбнд ╧ 1351",01,,,,420,293,0,1,2002-08-01,
791,791,"юорейю ╧ 1374",01,,,,30,1,1,1,2002-11-12,
792,792,цсо-1380,03,,,,0,0,0,1,2002-12-06,
793,793,"юорейю ╧ 1375",01,,,,30,1,1,1,2003-05-17,
794,794,"гюбнд ╧ 1363",01,,,,420,293,0,1,2002-11-22,
795,795,"ьйнкю ╧ 1370",01,,,,46,8,0,1,2002-09-23,
796,796,"ьйнкю ╧ 1371",01,,,,46,8,0,1,2003-02-16,
797,797,"гюбнд ╧ 1364",01,,,,420,293,0,1,2003-03-02,
798,798,цсо-1390,03,,,,0,0,0,1,2003-01-17,
799,799,"гюбнд ╧ 1381",01,,,,420,293,0,1,2002-11-14,
800,800,"смхбепяюл ╧ 1469",01,,,,0,0,0,1,2003-07-30,
801,801,цсо-1405,03,,,,0,0,0,1,2003-07-22,
802,802,"юорейю ╧ 1402",01,,,,30,1,1,1,2002-08-25,
803,803,"ьйнкю ╧ 1391",01,,,,46,8,0,1,2002-09-11,
804,804,"смхбепяюл ╧ 1475",01,,,,0,0,0,1,2003-06-08,
805,805,"смхбепяюл ╧ 1477",01,,,,0,0,0,1,2003-02-27,
806,806,"смхбепяюл ╧ 1478",01,,,,0,0,0,1,2002-11-04,
807,807,"юорейю ╧ 1410",01,,,,30,1,1,1,2003-07-20,
808,808,во-1407,01,,,,0,0,0,1,2003-06-24,
809,809,цсо-1415,03,,,,0,0,0,1,2003-07-03,
810,810,"гюбнд ╧ 1399",01,,,,420,293,0,1,2003-06-18,
811,811,"юорейю ╧ 1416",01,,,,30,1,1,1,2002-10-17,
812,812,"ьйнкю ╧ 1403",01,,,,46,8,0,1,2002-08-27,
813,813,цсо-1419,03,,,,0,0,0,1,2002-09-30,
814,814,во-1410,01,,,,0,0,0,1,2003-04-22,
815,815,"смхбепяюл ╧ 1486",01,,,,0,0,0,1,2002-11-21,
816,816,"смхбепяюл ╧ 1489",01,,,,0,0,0,1,2003-01-21,
817,817,цсо-1423,03,,,,0,0,0,1,2003-02-01,
818,818,"смхбепяюл ╧ 1493",01,,,,0,0,0,1,2002-08-18,
819,819,"смхбепяюл ╧ 1494",01,,,,0,0,0,1,2003-05-19,
820,820,во-1422,01,,,,0,0,0,1,2003-06-29,
821,821,цсо-1427,03,,,,0,0,0,1,2003-02-17,
822,822,цсо-1428,03,,,,0,0,0,1,2002-09-19,
823,823,во-1423,01,,,,0,0,0,1,2003-04-18,
824,824,цсо-1432,03,,,,0,0,0,1,2002-10-09,
825,825,"юорейю ╧ 1434",01,,,,30,1,1,1,2002-10-28,
826,826,"гюбнд ╧ 1425",01,,,,420,293,0,1,2002-08-27,
827,827,"ьйнкю ╧ 1420",01,,,,0,0,0,1,2004-11-10,
828,828,"ьйнкю ╧ 1424",01,,,,46,8,0,1,2003-01-02,
829,829,"ьйнкю ╧ 1428",01,,,,46,8,0,1,2003-03-30,
830,830,"юорейю ╧ 1444",01,,,,30,1,1,1,2002-08-19,
831,831,"ьйнкю ╧ 1432",01,,,,46,8,0,1,2003-02-07,
832,832,"гюбнд ╧ 1439",01,,,,420,293,0,1,2003-01-29,
833,833,"смхбепяюл ╧ 1517",01,,,,0,0,0,1,2003-03-06,
834,834,во-1436,01,,,,0,0,0,1,2003-02-08,
835,835,"гюбнд ╧ 1441",01,,,,420,293,0,1,2003-06-08,
836,836,"юорейю ╧ 1454",01,,,,30,1,1,1,2002-10-13,
837,837,"гюбнд ╧ 1443",01,,,,420,293,0,1,2002-11-13,
838,838,"смхбепяюл ╧ 1526",01,,,,0,0,0,1,2003-07-22,
839,839,"юорейю ╧ 1459",01,,,,30,1,1,1,2003-01-29,
840,840,"ьйнкю ╧ 1443",01,,,,46,8,0,1,2003-06-14,
841,841,во-1446,01,,,,0,0,0,1,2002-10-07,
842,842,"юорейю ╧ 1462",01,,,,30,1,1,1,2003-01-21,
843,843,во-1449,01,,,,0,0,0,1,2003-06-04,
844,844,во-1452,01,,,,0,0,0,1,2003-02-24,
845,845,"юорейю ╧ 1468",01,,,,30,1,1,1,2003-02-13,
846,846,"гюбнд ╧ 1462",01,,,,420,293,0,1,2002-10-24,
847,847,во-1456,01,,,,0,0,0,1,2002-09-29,
848,848,цсо-1477,03,,,,0,0,0,1,2002-12-10,
849,849,цсо-1478,03,,,,0,0,0,1,2003-04-20,
850,850,"ЬЙНКЮ ╧ 1450",01,,,,46,8,0,1,2003-07-22,
851,851,"юорейю ╧ 1479",01,,,,30,1,1,1,2003-05-12,
852,852,"гюбнд ╧ 1466",01,,,,420,293,0,1,2002-11-03,
853,853,"смхбепяюл ╧ 1540",01,,,,0,0,0,1,2003-04-19,
854,854,"ьйнкю ╧ 1456",01,,,,46,8,0,1,2002-09-21,
855,855,"гюбнд ╧ 1472",01,,,,420,293,0,1,2003-01-17,
856,856,"гюбнд ╧ 1474",01,,,,420,293,0,1,2002-11-06,
857,857,"смхбепяюл ╧ 1543",01,,,,0,0,0,1,2002-11-05,
858,858,"ьйнкю ╧ 1462",01,,,,100000,2,2,1,2009-10-14,
859,859,"гюбнд ╧ 1479",01,,,,420,293,0,1,2002-10-10,
860,860,цсо-1501,03,,,,0,0,0,1,2003-04-12,
861,861,"смхбепяюл ╧ 1550",01,,,,0,0,0,1,2002-12-16,
862,862,во-1479,01,,,,0,0,0,1,2002-11-24,
863,863,во-1480,01,,,,0,0,0,1,2003-07-22,
864,864,"гюбнд ╧ 1493",01,,,,420,293,0,1,2002-08-23,
865,865,"юорейю ╧ 1511",01,,,,30,1,1,1,2003-06-28,
866,866,"гюбнд ╧ 1496",01,,,,420,293,0,1,2002-08-29,
867,867,"гюбнд ╧ 1500",01,,,,420,293,0,1,2002-12-22,
868,868,"ьйнкю ╧ 1483",01,,,,46,8,0,1,2003-06-14,
869,869,во-1486,01,,,,0,0,0,1,2003-06-04,
870,870,"юорейю ╧ 1516",01,,,,30,1,1,1,2003-01-07,
871,871,во-1489,01,,,,0,0,0,1,2003-05-25,
872,872,"ьйнкю ╧ 1494",01,,,,46,8,0,1,2003-02-28,
873,873,"юорейю ╧ 1524",01,,,,30,1,1,1,2002-11-15,
874,874,"юорейю ╧ 1526",01,,,,30,1,1,1,2002-11-10,
875,875,"юорейю ╧ 1528",01,,,,30,1,1,1,2003-07-14,
876,876,"смхбепяюл ╧ 1578",01,,,,0,0,0,1,2002-08-07,
877,877,цсо-1537,03,,,,0,0,0,1,2003-03-18,
878,878,"ьйнкю ╧ 1512",01,,,,46,8,0,1,2002-12-12,
879,879,"юорейю ╧ 1536",01,,,,30,1,1,1,2003-07-11,
880,880,"юорейю ╧ 1541",01,,,,30,1,1,1,2003-07-16,
881,881,во-1509,01,,,,0,0,0,1,2003-05-10,
882,882,"гюбнд ╧ 1538",01,,,,420,293,0,1,2002-11-16,
883,883,"ьйнкю ╧ 1523",01,,,,46,8,0,1,2002-10-30,
884,884,"ьйнкю ╧ 1525",01,,,,46,8,0,1,2002-11-27,
885,885,во-1513,01,,,,0,0,0,1,2003-05-29,
886,886,"юорейю ╧ 1550",01,,,,30,1,1,1,2003-04-18,
887,887,"ьйнкю ╧ 1530",01,,,,46,8,0,1,2003-06-06,
888,888,"юорейю ╧ 1555",01,,,,30,1,1,1,2003-02-24,
889,889,"гюбнд ╧ 1544",01,,,,420,293,0,1,2003-02-27,
890,890,"юорейю ╧ 1558",01,,,,30,1,1,1,2002-08-22,
891,891,во-1518,01,,,,0,0,0,1,2002-12-12,
892,892,во-1519,01,,,,0,0,0,1,2003-07-08,
893,893,"смхбепяюл ╧ 1613",01,,,,0,0,0,1,2003-03-24,
894,894,"юорейю ╧ 1561",01,,,,30,1,1,1,2003-02-07,
895,895,"ьйнкю ╧ 1538",01,,,,46,8,0,1,2002-11-27,
896,896,"юорейю ╧ 1562",01,,,,30,1,1,1,2003-06-16,
897,897,цсо-1567,03,,,,0,0,0,1,2003-01-10,
898,898,"смхбепяюл ╧ 1616",01,,,,0,0,0,1,2003-06-28,
899,899,цсо-1568,03,,,,0,0,0,1,2002-12-22,
900,900,"юорейю ╧ 1565",01,,,,30,1,1,1,2003-01-12,
901,901,"ьйнкю ╧ 1544",01,,,,0,0,0,1,2004-11-10,
902,902,"гюбнд ╧ 1555",01,,,,420,293,0,1,2003-01-27,
903,903,цсо-1573,03,,,,0,0,0,1,2002-10-02,
904,904,"юорейю ╧ 1567",01,,,,30,1,1,1,2002-12-16,
905,905,"смхбепяюл ╧ 1628",01,,,,0,0,0,1,2003-02-24,
906,906,цсо-1584,03,,,,0,0,0,1,2002-10-15,
907,907,во-1536,01,,,,0,0,0,1,2003-05-06,
908,908,во-1538,01,,,,0,0,0,1,2002-11-01,
909,909,"ьйнкю ╧ 1560",01,,,,46,8,0,1,2003-01-04,
910,910,во-1540,01,,,,0,0,0,1,2002-09-30,
911,911,"гюбнд ╧ 1568",01,,,,420,293,0,1,2002-11-25,
912,912,во-1541,01,,,,0,0,0,1,2003-04-08,
913,913,"гюбнд ╧ 1569",01,,,,420,293,0,1,2003-04-26,
914,914,во-1545,01,,,,0,0,0,1,2002-08-10,
915,915,"юорейю ╧ 1579",01,,,,30,1,1,1,2003-03-13,
916,916,"смхбепяюл ╧ 1647",01,,,,0,0,0,1,2002-08-06,
917,917,во-1550,01,,,,0,0,0,1,2003-06-23,
918,918,цсо-1595,03,,,,0,0,0,1,2002-08-05,
919,919,во-1554,01,,,,0,0,0,1,2003-03-16,
920,920,"смхбепяюл ╧ 1650",01,,,,0,0,0,1,2003-04-19,
921,921,цсо-1600,03,,,,0,0,0,1,2002-11-01,
922,922,"гюбнд ╧ 1591",01,,,,420,293,0,1,2003-05-06,
923,923,"ьйнкю ╧ 1600",01,,,,46,8,0,1,2002-11-06,
924,924,"юорейю ╧ 1597",01,,,,30,1,1,1,2003-04-11,
925,925,во-1572,01,,,,0,0,0,1,2003-03-12,
926,926,цсо-1610,03,,,,0,0,0,1,2002-08-10,
927,927,"ьйнкю ╧ 1605",01,,,,46,8,0,1,2003-06-13,
928,928,"юорейю ╧ 1602",01,,,,30,1,1,1,2003-07-14,
929,929,"смхбепяюл ╧ 1670",01,,,,0,0,0,1,2003-01-10,
930,930,цсо-1616,03,,,,0,0,0,1,2002-09-07,
931,931,"ьйнкю ╧ 1611",01,,,,46,8,0,1,2002-09-03,
932,932,во-1586,01,,,,0,0,0,1,2003-05-03,
933,933,"ьйнкю ╧ 1620",01,,,,46,8,0,1,2002-08-14,
934,934,цсо-1630,03,,,,0,0,0,1,2003-06-15,
935,935,цсо-1631,03,,,,0,0,0,1,2003-07-16,
936,936,"ьйнкю ╧ 1627",01,,,,46,8,0,1,2003-01-20,
937,937,во-1600,01,,,,0,0,0,1,2003-02-10,
938,938,"смхбепяюл ╧ 1692",01,,,,0,0,0,1,2003-04-29,
939,939,"смхбепяюл ╧ 1694",01,,,,0,0,0,1,2003-01-22,
940,940,"ьйнкю ╧ 1633",01,,,,46,8,0,1,2003-05-23,
941,941,"смхбепяюл ╧ 1696",01,,,,0,0,0,1,2003-02-24,
942,942,цсо-1645,03,,,,0,0,0,1,2002-11-27,
943,943,во-1610,01,,,,0,0,0,1,2002-12-03,
944,944,во-1613,01,,,,0,0,0,1,2003-01-14,
945,945,во-1618,01,,,,0,0,0,1,2003-03-19,
946,946,цсо-1651,03,,,,0,0,0,1,2003-05-17,
947,947,цсо-1653,03,,,,0,0,0,1,2003-02-01,
948,948,"смхбепяюл ╧ 1711",01,,,,0,0,0,1,2003-04-19,
949,949,"ьйнкю ╧ 1648",01,,,,46,8,0,1,2003-02-26,
950,950,во-1631,01,,,,0,0,0,1,2002-08-18,
951,951,"ЬЙНКЮ ╧ 1649",01,,,,46,8,0,1,2003-04-19,
952,952,"юорейю ╧ 1652",01,,,,30,1,1,1,2009-10-09,
977,968,"рБЕПЯЙНИ ТХГХЙН-РЕУМХВЕЯЙХИ ХМЯРХРСР  ",01,,1,,24,10,4,1,2009-10-09,
987,,"2-НИ НРДЕК сОПЮБШ юПАЮР",01,,187,763,181057,49438,188,0,2015-08-12,3
988,,"2-НИ НРДЕК сОПЮБШ юПАЮР",02,,0,135,0,0,0,0,,3
989,,"2-НИ НРДЕК сОПЮБШ юПАЮР",03,,0,135,0,0,0,0,,3
990,,"2-НИ НРДЕК сОПЮБШ юПАЮР",04,,0,0,,,,0,,3
991,,"2-НИ НРДЕК сОПЮБШ юПАЮР",05,,,,0,0,0,1,,3
992,,"2-НИ НРДЕК сОПЮБШ юПАЮР",06,,,,0,0,0,1,,3
1027,976,"тХКХЮК нюн ""ян-ждс ещя"" нАЗЕДХМЕММНЕ ДХЯОЕРВЕПЯЙНЕ СОПЮБКЕМХЕ  ЩМЕПЦНЯХЯРЕЛЮЛХ  жЕМРПЮ",01,,1,,183,52,1,1,2010-04-06,
